,Date,TransactionType,TransactionDetails,Balance,Withdrawals,Deposits
331,2022-06-20,DD ,00-0000-0000000-00 DEBIT TRANSFER 162859,88.5,300.0,0.0
332,2022-06-21,DC ,The Company Ltd SALARY,397.67,0.0,309.17
333,2022-06-21,DD ,00-0000-0000000-00 DEBIT TRANSFER 190200,100.0,297.67,0.0
334,2022-06-22,DD ,Cityfitness Group CityFitnessG 0N100AFN00KL,93.01,6.99,0.0
335,2022-06-27,DC ,00-0000-0000000-00 CREDIT TRANSFER 143130,185.7,0.0,92.69
336,2022-06-27,DC ,00-0000-0000000-00 CREDIT TRANSFER 193919,235.7,0.0,50.0
337,2022-06-27,VT ,Burger King,224.2,11.5,0.0
338,2022-06-27,VT ,SUBWAY WAIRA,209.8,14.4,0.0
339,2022-06-27,VT ,SUPER LIQUOR,183.81,25.99,0.0
340,2022-06-27,VT ,COUNTDOWN NO,149.41,34.4,0.0
341,2022-06-27,VT ,PIZZA CLUB T,49.91,99.5,0.0
342,2022-06-28,VT ,Auckland Tra,43.41,6.5,0.0
343,2022-06-29,DC ,00-0000-0000000-00 CREDIT TRANSFER 195727,143.41,0.0,100.0
344,2022-06-29,DD ,Cityfitness Group CityFitnessG 0N100AGC00KC,136.42,6.99,0.0
345,2022-06-29,EP ,SONGKET MALAYSIAN CA 000000****** 0000 C,119.92,16.5,0.0
346,2022-07-01,VT ,COUNTDOWN NO,94.93,24.99,0.0
347,2022-07-01,AP ,A A AAAAA S/SAVER,74.93,20.0,0.0
348,2022-07-01,EP ,SIMPLY FRESH 000000****** 0000 C,62.97,11.96,0.0
349,2022-07-01,EP ,SONGKET MALAYSIAN CA 000000****** 0000 C,37.47,25.5,0.0
350,2022-07-04,DC ,00-0000-0000000-00 CREDIT TRANSFER 193705,137.47,0.0,100.0
351,2022-07-04,VT ,COUNTDOWN NO,128.09,9.38,0.0
352,2022-07-04,VT ,Burger King,116.59,11.5,0.0
353,2022-07-04,VT ,SUPER LIQUOR,79.61,36.98,0.0
354,2022-07-05,DC ,The Company Ltd SALARY,547.17,0.0,467.56
355,2022-07-06,DD ,Cityfitness Group CityFitnessG 0N100AH100ML,540.18,6.99,0.0
356,2022-07-06,DD ,00-0000-0000000-00 DEBIT TRANSFER 144959,140.18,400.0,0.0
357,2022-07-07,VT ,Burger King,128.18,12.0,0.0
358,2022-07-07,VT ,STEAM PURCHA,111.19,16.99,0.0
359,2022-07-08,EP ,GOLDEN JOY TAKEAWAYS 000000****** 0000 C,91.19,20.0,0.0
360,2022-07-13,VT ,Burger King,79.19,12.0,0.0
361,2022-07-13,DD ,Cityfitness Group CityFitnessG 0N100AHM00I3,72.2,6.99,0.0
362,2022-07-14,VT ,Burger King,60.2,12.0,0.0
363,2022-07-15,DC ,00-0000-0000000-00 CREDIT TRANSFER 200222,135.2,0.0,75.0
364,2022-07-15,VT ,SUBWAY WAIRA,118.5,16.7,0.0
365,2022-07-15,VT ,NETFLIX.COM,100.01,18.49,0.0
366,2022-07-18,BP ,BILL PAYMENT,150.01,0.0,50.0
367,2022-07-18,DC ,00-0000-0000000-00 CREDIT TRANSFER 193555,300.01,0.0,150.0
368,2022-07-18,VT ,GONG CHA LOR,292.71,7.3,0.0
369,2022-07-18,VT ,Liquor Centr,227.74,64.97,0.0
370,2022-07-18,EP ,BBQ DUCK CAFE 000000****** 0000 C,191.75,35.99,0.0
371,2022-07-18,EP ,PB Technologies Nort 000000****** 0000 C,152.27,39.48,0.0
372,2022-07-19,DC ,The Company Ltd SALARY,969.06,0.0,816.79
373,2022-07-20,DC ,00-0000-0000000-00 CREDIT TRANSFER 165009,1069.06,0.0,100.0
374,2022-07-20,DD ,Cityfitness Group CityFitnessG 0N100AIB00H6,1062.07,6.99,0.0
375,2022-07-20,DD ,00-0000-0000000-00 DEBIT TRANSFER 092820,193.01,869.06,0.0
376,2022-07-20,EP ,GENERATIONS BARBER S 000000****** 0000 C,163.01,30.0,0.0
377,2022-07-21,VT ,JAPAN MART M,154.71,8.3,0.0
378,2022-07-21,VT ,Company St,142.82,11.89,0.0
379,2022-07-21,VT ,Burger King,130.82,12.0,0.0
380,2022-07-21,VT ,NZ TRANSPORT,21.32,109.5,0.0
381,2022-07-25,DC ,00-0000-0000000-00 CREDIT TRANSFER 185902,41.32,0.0,20.0
382,2022-07-25,DC ,00-0000-0000000-00 CREDIT TRANSFER 190039,81.32,0.0,40.0
383,2022-07-25,VT ,SUPER LIQUOR,59.34,21.98,0.0
384,2022-07-25,EP ,SONGKET MALAYSIAN CA 000000****** 0000 C,33.84,25.5,0.0
385,2022-07-27,DC ,00-0000-0000000-00 CREDIT TRANSFER 134703,233.84,0.0,200.0
386,2022-07-27,DD ,Cityfitness Group CityFitnessG 0N100AJ000K8,226.85,6.99,0.0
387,2022-07-28,VT ,Burger King,212.15,14.7,0.0
388,2022-07-28,VT ,SP I LOVE UG,35.86,176.29,0.0
389,2022-07-29,DC ,00-0000-0000000-00 CREDIT TRANSFER 181407,85.86,0.0,50.0
390,2022-08-01,DC ,I.R.D. 000-000-000 D1785104992# COL CostOfLiving,202.53,0.0,116.67
391,2022-08-01,VT ,SUPER LIQUOR,172.54,29.99,0.0
392,2022-08-01,AP ,A A AAAAA S/SAVER,152.54,20.0,0.0
393,2022-08-02,DC ,The Company Ltd SALARY,464.83,0.0,312.29
394,2022-08-03,DD ,Cityfitness Group CityFitnessG 0N100AJL00K2,457.84,6.99,0.0
395,2022-08-03,DD ,00-0000-0000000-00 DEBIT TRANSFER 131135,157.84,300.0,0.0
396,2022-08-03,EP ,HULU CAT PINEHILL 000000****** 0000 C,150.04,7.8,0.0
397,2022-08-04,VT ,SUBWAY WAIRA,136.94,13.1,0.0
398,2022-08-05,VT ,KFC TAKAPUNA,116.66,20.28,0.0
399,2022-08-10,DD ,Cityfitness Group CityFitnessG 0N100AK900KH,109.67,6.99,0.0
400,2022-08-11,VT ,SUBWAY WAIRA,98.07,11.6,0.0
401,2022-08-15,VT ,Netflix New,79.58,18.49,0.0
402,2022-08-16,DC ,The Company Ltd SALARY,666.4,0.0,586.82
403,2022-08-16,VT ,AT Hop Auckl,646.4,20.0,0.0
404,2022-08-17,DD ,Cityfitness Group CityFitnessG 0N100AKU00K5,639.41,6.99,0.0
405,2022-08-18,VT ,SUBWAY WAIRA,627.81,11.6,0.0
406,2022-08-19,DD ,00-0000-0000000-00 DEBIT TRANSFER 161606,100.0,527.81,0.0
407,2022-08-22,VT ,HOYTS BOTANY,89.3,10.7,0.0
408,2022-08-22,VT ,NANDOS BOTAN,64.8,24.5,0.0
409,2022-08-22,EP ,GOLDEN JOY TAKEAWAYS 000000****** 0000 C,51.3,13.5,0.0
410,2022-08-24,DD ,Cityfitness Group CityFitnessG 0N100ALJ00KD,44.31,6.99,0.0
411,2022-08-24,EP ,The University 000000****** 0000 C,38.31,6.0,0.0
412,2022-08-25,DC ,00-0000-0000000-00 CREDIT TRANSFER 173749,88.31,0.0,50.0
413,2022-08-25,VT ,SUBWAY WAIRA,75.21,13.1,0.0
414,2022-08-26,DC ,00-0000-0000000-00 CREDIT TRANSFER 194028,175.21,0.0,100.0
415,2022-08-26,VT ,Burger King,159.01,16.2,0.0
416,2022-08-26,VT ,Company St,123.06,35.95,0.0
417,2022-08-26,EP ,KING CLUB 000000****** 0000 C,103.06,20.0,0.0
418,2022-08-29,BP ,BILL PAYMENT,87.06,16.0,0.0
419,2022-08-30,DC ,The Company Ltd SALARY,407.91,0.0,320.85
420,2022-08-30,VT ,STEAM PURCHA,374.93,32.98,0.0
421,2022-08-31,DD ,Cityfitness Group CityFitnessG 0N100AM800K0,367.94,6.99,0.0
422,2022-08-31,DD ,00-0000-0000000-00 DEBIT TRANSFER 161456,90.3,277.64,0.0
423,2022-08-31,DD ,00-0000-0000000-00 DEBIT TRANSFER 161518,50.0,40.3,0.0
424,2022-09-01,DC ,I.R.D. 000-000-000 D1713320288# COL CostOfLiving,166.67,0.0,116.67
425,2022-09-01,AP ,A A AAAAA S/SAVER,146.67,20.0,0.0
426,2022-09-02,VT ,Burger King,135.97,10.7,0.0
427,2022-09-05,VT ,GONG CHA SOM,128.67,7.3,0.0
428,2022-09-06,EP ,Gong Cha Lorne Stree 000000****** 0000 C,121.37,7.3,0.0
429,2022-09-07,VT ,Auckland Tra,111.87,9.5,0.0
430,2022-09-07,DD ,Cityfitness Group CityFitnessG 0N100AMT00K0,104.88,6.99,0.0
431,2022-09-08,VT ,Burger King,97.38,7.5,0.0
